date,open,high,low,close,volume,MACD,RSI,CCI,DX,Turbulence
2021-10-01,43.972849301396046,44.08968046551509,42.91821054164109,43.275020599365234,30014400,-0.6000243323864964,21.403234959976235,-214.26880832747375,63.26860744974942,156.77565476790494
2021-10-04,43.28764374448448,43.64761203190414,42.5361315746497,42.85820770263672,29970300,-0.7026618337516766,19.17156461182567,-187.8628593686952,66.77142090536887,168.7734488675085
2021-10-05,42.927682499380126,43.48342101237901,42.9118946992924,43.13924407958984,20597400,-0.7526494320016184,24.86042689665331,-134.58167439037035,66.77142090536887,204.829185122368
2021-10-06,43.01925656201536,43.5086856138984,42.98452267754389,43.45500564575195,19376700,-0.7580473463554327,30.757235851094105,-103.47225443355843,65.56064044917281,202.63640194494133
2021-10-07,43.82128157509669,44.42754533740086,43.81496862371152,43.96653366088867,21068100,-0.7128321117059997,39.09578552648038,-28.083308298477704,28.90538308932109,235.45600188834115
2021-10-08,44.09914779663086,44.23492502011118,43.89390282033781,44.09914779663086,13847400,-0.6587047220302225,41.07688772749986,-21.02408255170704,28.90538308932109,154.045577340482
2021-10-11,44.054950799619085,44.45280769688557,44.02968815140119,44.05810546875,13048200,-0.6120646483313692,40.6363319677709,-3.078821259733471,21.50721658887619,127.22234440119362
2021-10-12,43.998112670154846,44.33597665090949,43.91285710428237,44.0107421875,15789300,-0.5723264517914615,40.10181455623981,-5.965774722236222,24.025143874038992,110.22016486330708
2021-10-13,44.04863209729918,44.209668372591366,43.61603772462049,43.69182205200195,17937900,-0.5601112208464585,36.60984764386339,-27.55693433629735,30.15522269266013,102.50322527002984
2021-10-14,43.73287174229127,44.22861368989232,43.73287174229127,44.16546249389648,19783500,-0.5063745662415897,44.3589740597078,12.700185948570834,29.437345618459908,129.50711673693607
2021-10-15,44.402288540332805,44.55385359747613,44.19388523166224,44.380184173583984,20737200,-0.4413737533852995,47.49270971028067,76.93399090489285,17.4598866697502,118.8475097086008
2021-10-18,44.20651224780875,44.8411897075471,44.152832286613936,44.73698806762695,19887000,-0.3569543015840963,52.30023765612189,107.86516784518923,7.955563722947942,78.47265907164591
2021-10-19,45.66848525314716,45.97793190808789,45.36219688085607,45.68743133544922,33444300,-0.2109270139752865,62.22260886245519,238.71701675794975,19.71995041934336,190.09445110785236
2021-10-20,45.75059230052332,46.25581283803852,45.75059230052332,46.10108947753906,17453700,-0.0611160734429887,65.57864958001302,212.7752975774908,24.79542189427557,157.49640960899282
2021-10-21,46.28422361861343,46.39157994127384,46.041086427395854,46.35684967041016,13954500,0.0773561725414779,67.50103659587113,171.5130296729861,27.21657222544569,39.55226796979899
2021-10-22,46.44841047716396,47.26623215396778,46.44841047716396,46.8399543762207,21195600,0.2235025392601599,70.81649354082855,163.85148919724242,40.50524701380265,164.16314596641
2021-10-25,46.97889462908085,47.52831656523756,46.73575745372671,47.3830680847168,19287900,0.3787829510222309,74.02474160187471,143.29644142128734,43.81546384118192,144.20147321132524
2021-10-26,47.36411208116834,47.53778145575796,46.87784144591241,46.96940994262695,17418600,0.4631264081503374,67.90196638956684,112.19561140435572,43.93677895517379,26.303875112446025
2021-10-27,47.0357233521327,47.05466943218428,46.53998144289824,46.58418655395508,14565600,0.4931995995885572,62.7008054912935,76.13444966467371,32.90500587715998,36.788240804953496
2021-10-28,46.8399609406606,47.04204767641861,46.641032487698034,46.87469482421875,12598500,0.5343151574647322,64.88523597504987,72.95610919753017,32.90500587715998,33.149738070498785
2021-10-29,46.70417741034858,47.39569309215341,46.59366282253661,47.18097686767578,22022700,0.5848718953646994,67.07459799744453,75.27799846695139,38.61621210553943,15.170464831342198
2021-11-01,47.35779869396363,47.600935834699,47.15887027714117,47.29780578613281,12549600,0.6271363542189121,67.89682053406733,84.33230292326854,41.71694591290466,3.6773743401986407
2021-11-02,47.35464985575347,47.4209593361918,47.136771718775336,47.27570724487305,13638900,0.6513398345971382,67.55318186078179,73.92969971261351,40.891712007359,67.66630615258865
2021-11-03,47.23781883027117,47.45569335428063,47.05783285691004,47.42095947265625,14209500,0.6744670714733587,68.67541178616597,71.11476652800323,37.80475150966232,71.36078070331013
2021-11-04,47.42094872010316,47.94826977654402,47.31043053505044,47.76828384399414,15149100,0.7126072545289972,71.23717188211529,104.1984422260124,45.78686007120163,60.07478859561628
2021-11-05,47.99565301345731,47.99565301345731,47.244140607805925,47.4367561340332,15081900,0.7079216290112669,65.7129242456276,93.30411600449489,43.12470329395087,7.248501019815133
2021-11-08,47.43358536766189,47.52515387506471,46.96310247394317,47.13361358642578,15373200,0.6720007604459468,61.0509423113724,32.43749967910119,32.11045580928764,111.16992056462422
2021-11-09,47.21255023412387,47.32306843031094,47.00730525285808,47.29780578613281,15001800,0.6492974547324124,62.59867887992846,22.38744357227306,32.11045580928765,140.5405186742666
2021-11-10,46.96310838741155,47.24413412335832,46.72628776954315,46.87153625488281,16803600,0.5901061562561978,56.339342172247775,-71.29938225003197,21.28640531187856,60.904860512674965
2021-11-11,46.975735604305015,47.04520336759448,46.79259496181263,46.89048004150391,13603200,0.5385175360835674,56.547286574087785,-86.76750947189477,21.286405311878543,142.0875836122973
2021-11-12,47.04835848118292,47.12413919101528,46.587346816584976,46.65681457519531,18313800,0.4733221692788731,53.18264130921909,-103.70399766055706,13.415235439372578,209.6411974247025
2021-11-15,46.77996041186493,46.87469081965599,46.227380218533455,46.38842010498047,28896000,0.3954388082691267,49.5366325448313,-147.09368200286858,1.0315014715301818,187.01595942424024
2021-11-16,45.816891967005866,46.3157921779012,44.9327608027511,45.20746994018555,73986600,0.2357058050639509,37.390209671531615,-276.18351329293426,28.99640958746149,118.87404952019835
2021-11-17,45.20431511954593,45.696902377587726,44.78119561962757,44.81908416748047,33116100,0.0768904183476522,34.40256360129218,-227.24607412933656,31.560977063841705,101.09227092978809
2021-11-18,44.88223525243888,45.24535819768518,44.4780618667619,45.20431137084961,24394200,-0.0176834600741031,39.56109582104813,-168.10135642847104,36.50090788577144,120.54282843637291
2021-11-19,45.34956344557342,45.469552880722006,44.81908402773732,44.96117782592773,28119300,-0.1109735511951797,37.55382454056656,-121.4333185042464,29.08008599030371,104.07764569164677
2021-11-22,45.046424384937126,45.89897977660674,44.8380211528413,45.71583557128906,29126400,-0.1225988047091348,46.60897821919586,-73.53643127365092,16.064479416851565,207.4254630869897
2021-11-23,45.54849697782928,46.094764255186426,45.23273736307274,46.04108428955078,29907900,-0.104364005239546,49.97580179880136,-41.83527311810793,10.58937662744041,179.87254052855673
2021-11-24,46.01581690627733,46.4357780933811,45.98739598045261,46.271583557128906,18089400,-0.0705007420848957,52.272780160950205,-0.1538638210590719,1.599324743900178,142.30278524419495
2021-11-26,46.24001296667775,46.694708115066,45.60217716855483,45.75374221801758,21039600,-0.0844755488064024,47.04624816383702,-10.0725852320114,10.454788737000523,135.13563798875202
2021-11-29,45.78531456124118,45.864257169901045,44.91065820970375,45.03696060180664,33039600,-0.1516409474021145,40.94383806704865,-70.82607753057457,23.724971616000968,141.9741740393247
2021-11-30,44.67383748020862,44.99591363816244,44.20966751795921,44.40544128417969,64818900,-0.2529129181080023,36.45698719247213,-126.7733284384252,34.346463267764804,129.9049856208739
2021-12-01,44.3675459384375,44.43385541205979,43.2718568689314,43.30343246459961,36621300,-0.4172843916690567,30.231231938858244,-180.97412123089143,45.317319450364,163.0922156669764
2021-12-02,43.458156036842624,43.71392269961491,42.70348917774562,42.7761116027832,39805800,-0.5833755648698329,27.786042403466567,-195.6549052484537,50.69474616650629,139.0628369137709
2021-12-03,42.89926816088296,43.537104001348766,42.71928578194646,43.42027282714844,44142600,-0.6554697417601645,34.730976187619504,-148.2880693052933,50.69474616650629,175.9198413408044
2021-12-06,43.43605198224771,44.0044235525252,43.29080351754749,43.8907470703125,32589300,-0.6669533339801319,39.32096458892003,-86.76730377178332,37.77513385342641,189.0326013009508
2021-12-07,44.0802046015941,44.15283064130402,43.60340514714266,43.7486572265625,37739100,-0.6796846449475638,38.44170130480119,-65.92583807295868,33.85052106306304,98.3814597311224
2021-12-08,43.59393329273519,43.73286880547244,42.94662273646046,43.30659103393555,34496400,-0.7171781644057091,35.76234934360921,-87.34799524169968,41.7576114211047,89.14185819328961
2021-12-09,43.31610496494793,43.931148172293895,43.02443835665073,43.908958435058594,32351700,-0.6903283580294186,41.72286957569303,-58.27810837187588,36.454640130992686,99.9703252196195
2021-12-10,43.8582269060208,44.79663931858224,43.614110807049286,44.71104049682617,38575500,-0.5974414408924105,48.56644539650455,-4.700975381360949,16.047647026975937,146.10766108156284
2021-12-13,44.46059014089185,45.57337492664095,44.38767167868831,45.51630783081055,54039300,-0.4536204912405353,54.36108224183598,53.234717717841406,1.3924519475599844,132.73579704844803
2021-12-14,45.43070649832603,46.058430005297936,45.066117835539,45.95063781738281,46721400,-0.3011233894079126,57.164258394065534,92.79333455139796,6.544649979707273,121.93229499414116
2021-12-15,46.03623978995151,46.43570220977949,45.46241233770317,46.21377944946289,33489900,-0.1572226422288665,58.814742223824034,120.92163166024112,12.295432948739196,110.49982223079236
2021-12-16,46.21377936851794,46.45472449394197,45.30072759357499,45.443389892578125,39069600,-0.1041437577548478,52.44378723428086,102.6082657780967,9.194290903408357,126.34081321735134
2021-12-17,45.25635180119079,45.63679194675878,43.87409343712906,43.988224029541016,78581100,-0.1774525210131514,42.97452366657345,14.365090716983367,13.503614524129382,216.31752674093616
2021-12-20,43.78848313265978,44.30524347713156,43.623627472500765,44.13087844848633,31017900,-0.2214860711029302,44.041236890662105,-21.37202609052897,16.77448339649817,169.66014663965004
2021-12-21,44.03576950304456,44.34012010854185,43.75361226299354,44.26403427124024,24620400,-0.2428391165535472,45.07403648380206,-16.498628666120034,16.116025767794287,42.19193165842635
2021-12-22,44.35279724518405,44.3813326067203,43.918464734029904,44.32109451293945,17028000,-0.2522494990752761,45.53791085253685,-17.439095051291957,15.288758323918552,12.876897127126346
2021-12-23,44.32109948860291,44.43523369127078,44.0199198703225,44.22282028198242,17592600,-0.2645872075196465,44.835588808184845,-23.87429585207462,14.14335705997186,51.65388043388285
2021-12-27,44.25768647842677,44.66031986210072,44.24817711056365,44.62544250488281,16040700,-0.2391202523940307,48.350179737732304,-1.5123778608311589,9.261620640144118,55.3954624249819
2021-12-28,44.57472111005712,45.32608452937294,44.57472111005712,45.26585006713867,15783000,-0.1653558495100355,53.432289873188175,44.77596469932697,3.838665467580282,35.2083610376999
2021-12-29,45.22781242013296,45.50363129767046,45.120020217196455,45.2436637878418,13045200,-0.1074486746643756,53.23685576418622,56.2443619437456,7.039678709902221,88.69178218156992
2021-12-30,45.41802739612238,45.55752231892119,45.17074028240721,45.38949203491211,14949000,-0.0492222966040216,54.41701656687774,55.049642640885615,8.04030711348199,125.38901930366676
2021-12-31,45.39900641686652,45.98234686011223,45.31023658799953,45.87138366699219,17947800,0.03539909613459,58.17349953662273,81.7407423556201,15.740018338896276,154.00136449104883
2022-01-03,45.652632220201255,45.90308671394585,45.33876863217766,45.85870361328125,20706600,0.1002829853501907,58.037965849930586,71.31875961213127,15.740018338896272,184.6371562702771
2022-01-04,45.66530042866449,46.0140376558337,44.94246887402761,45.0185546875,33930000,0.0829546881166081,49.76492315018794,36.36533187062581,6.126459714591424,112.72810457285097
2022-01-05,45.28804903576265,46.27084831408435,45.25317530231698,45.62726974487305,35418000,0.116991500409334,54.7929928698043,83.64466840380224,11.269808444074648,66.81944090914052
2022-01-06,45.53215286261303,45.85552577103965,45.14537449751504,45.500450134277344,21828900,0.132208618022382,53.58953399341756,62.91683098047346,8.580453841269286,107.62839031624095
2022-01-07,45.49410569002883,46.08378801541415,45.32290806370981,45.93478012084961,19723500,0.1772716165851235,57.067390063389546,84.17173146289306,13.355822199192811,271.29485750197915
2022-01-10,46.109158422714174,46.156712522640085,45.37364630297814,45.84602355957031,22731600,0.2034768998403748,56.14153019889253,78.8468912749413,14.885484457590678,213.59794447045653
2022-01-11,45.71920493422245,45.84919048290625,45.39266100539256,45.71603393554688,21668700,0.2113197369434445,54.74077861972562,56.83064597969141,14.885484457590689,169.50202333357512
2022-01-12,45.55117566341154,45.63994548049219,45.33559493176831,45.4750862121582,18946800,0.1958353067459697,52.14374303166222,22.579986674318487,13.073761194202376,134.54010965846047
2022-01-13,45.471925499470174,46.18524788275826,45.37047530170863,46.11867141723633,24252600,0.2328120195975316,57.8904079267317,101.1607571237423,25.210726666621294,97.7256185805415
2022-01-14,45.722379747264846,46.486427225295294,45.722379747264846,45.98868560791016,26867400,0.2487600118900061,56.41687202121467,141.2714406940391,30.945590334432687,86.68852246240816
2022-01-18,45.7826140881176,45.87455491640067,45.05978234201418,45.18342590332031,21123900,0.1941827643240614,48.22712972082423,-83.89558926042716,10.81362476752981,46.22440477411567
2022-01-19,45.18976047571452,45.966491882091255,44.99320209623037,45.63360595703125,22674000,0.1851217026886615,52.38825063987933,-39.80855735506571,12.816503712149869,19.064838689469862
2022-01-20,45.12952887686284,45.7984645117979,44.7237280974893,44.77128219604492,22387200,0.1071235714404963,44.93770955170282,-174.3066899740251,5.348638044941564,54.2466645063526
2022-01-21,44.7712881016279,45.1009994642871,44.40353200384784,44.44474411010742,27508200,0.0187445207702481,42.47434450010062,-228.297695612244,2.8780512364840933,41.63426866709693
2022-01-24,44.08966361945731,44.55253150504795,43.5316875344822,44.44791030883789,28699200,-0.0504593637110843,42.507253895736845,-230.9487679608912,20.97374512271944,46.63874859072068
2022-01-25,44.38133222081639,44.501804779185406,43.3731686547368,43.48096084594727,29479500,-0.1812394655300551,35.77594221110284,-200.51007405487093,23.755340421311125,81.5977871203465
2022-01-26,43.541200852209386,44.00089778055119,42.85007177415473,43.0371208190918,26185500,-0.3170431432794842,33.178750264835145,-182.5440347010093,32.232143787997494,47.184039146169845
2022-01-27,43.40803859091221,44.09282915164289,42.91663903206042,43.06564331054688,27759000,-0.4175537103656168,33.51278894531477,-133.79042280198848,29.507044302830653,68.84902209411568
2022-01-28,43.11637632170739,43.614117969072566,42.466462997503776,43.5982666015625,25131900,-0.4490543911598834,39.58623839999216,-115.97682978674932,36.41720654845125,82.0216238475129
2022-01-31,43.46193789279215,44.3971829857957,43.33829433727099,44.32426452636719,20193600,-0.4107026183942182,46.72931773346777,-49.43186051412301,15.253292077921587,168.57864579998554
2022-02-01,44.13404303310521,44.74908616321543,44.06429920293703,44.67300033569336,20323200,-0.3481551806584164,49.799762013966095,-8.604463808114227,7.20416897650485,168.45711623031522
2022-02-02,44.70153817203772,44.904438577331696,44.43206129801575,44.65398406982422,18149700,-0.2967001645454701,49.63177097606999,10.12901347634264,3.759076920794597,146.40080657336603
2022-02-03,44.4669283369668,45.01539499976323,44.311582057275366,44.698360443115234,20741100,-0.249465211436096,50.05518042280613,20.72085833595471,6.274583369606519,64.59596488177074
2022-02-04,44.66665535269184,44.70152907951734,43.861395893529824,44.17208480834961,22036500,-0.2515969630674775,45.20218954115181,-9.260081769681262,15.194378895651475,84.86136593627637
2022-02-07,44.40353078492861,44.40669815598037,43.626799248139655,43.73776245117188,20010300,-0.2850467347123171,41.61621936275243,-37.09245980276418,19.49409323445268,5.057348399286717
2022-02-08,43.85188987387692,44.14356010059362,43.59509337953327,43.74726867675781,19458900,-0.3072470935358922,41.72518979735516,-39.00419155688591,20.08382186337558,81.46097548104855
2022-02-09,43.908957139863126,44.00089434145837,43.58241317951677,43.65216064453125,21473700,-0.3287261112130508,40.90264116521021,-42.31302934239193,20.33516224693835,185.5994050276108
2022-02-10,43.29073553550953,43.43656881037364,42.94516926861796,43.14173126220703,27810600,-0.38252624831118,36.7189754880729,-117.20048967938808,31.922768438486276,134.9452758901429
2022-02-11,43.37633840504229,43.4904689624744,42.53620151946715,42.90396118164063,23733300,-0.439285493224574,34.92683883435707,-124.42755261613851,38.14140470331917,118.80834931843935
2022-02-14,42.90396471124356,43.10369411021725,42.07334075353897,42.46646118164063,29363400,-0.5136491695159862,31.846827734810255,-145.5069151545585,44.33857693356004,200.4419614668315
2022-02-15,42.71692622857224,43.01176390134636,42.41574655624101,42.59962463378906,21824400,-0.55543503174367,33.76150306555468,-113.60775964157936,44.338576933560034,182.53069100732705
2022-02-16,42.58693448891531,42.76129952711008,42.07017048799648,42.33330535888672,28490700,-0.6030883413815715,31.835223961110938,-121.88648327341436,48.78163396770374,147.4130231861853
2022-02-17,42.48231284351955,44.21647923528838,42.41256537771506,44.02942657470703,53831400,-0.4982476369426223,51.00725691113674,-8.681800762996751,9.23917661430834,173.49153680330025
2022-02-18,43.78214240913085,44.25451966750629,43.48413381262059,43.74726867675781,31103400,-0.432937770487058,48.5603901040762,21.709008884784243,8.427900155141096,122.06126093376028
2022-02-22,43.67751814880438,43.8265260647545,43.09734873502905,43.259037017822266,25380900,-0.4157825627747087,44.57569670431609,-17.037472696695545,15.314553009006389,117.51709439880251
2022-02-23,43.3890206146817,43.49364180849842,42.74861671259438,42.81519317626953,21030900,-0.4330099564826426,41.26101666877337,-49.91923986805108,21.077599288027223,119.80339816249288
2022-02-24,42.45376760607398,42.80250485398269,41.85140854607819,42.65032958984375,31717500,-0.4547241270344102,40.06913625851959,-106.36457183335575,33.59781390012834,106.3629738923487
2022-02-25,42.739101385696266,43.363653834510686,42.510836664815365,43.2368392944336,24997800,-0.4197675135446204,46.04077594312775,-20.98108715053093,20.70074338330429,119.67228774376184
2022-02-28,42.79934585110607,43.13857019924947,42.40939640069959,42.85007095336914,26286600,-0.4184494929917264,42.99811948667499,-48.04006826121593,22.163565549447316,104.48867144620644
2022-03-01,43.07516022629739,43.71556412191634,42.80568337544927,43.11320495605469,24024900,-0.3916574539626438,45.63066011767642,28.20735027326398,9.76088475324771,97.81880208837984
2022-03-02,43.008585332825206,43.37951239113243,42.85641003638774,43.16709899902344,23863800,-0.3619039674897877,46.17892039332842,25.243350631030303,9.760884753247714,85.07023792326687
2022-03-03,43.525346818361925,44.53351045099454,43.29074368378861,44.1594123840332,29885100,-0.2553096671186523,55.14730167777231,160.22696517552163,11.16021741230885,112.33768811156062
2022-03-04,43.69020084156252,45.31657484838994,43.620453383786895,45.27853012084961,35576400,-0.0796117528696598,62.69681832032011,203.29166644013767,22.021671405722422,138.11117912802928
2022-03-07,44.79664268400212,45.53532940548759,44.52716583219237,44.913944244384766,45870000,0.0298667909734646,59.20085174314481,177.03871573292446,24.78805016352032,118.74029190102245
2022-03-08,44.860053247528285,45.16440384036232,43.93431747321581,43.98504257202149,28305600,0.0411997982862644,51.345294363579896,89.82522026706809,13.079752267194122,171.7765204718967
2022-03-09,44.38450791495808,44.46059375410341,43.79482542789067,44.21331024169922,22122900,0.0678188084539357,52.995902980328935,57.56046582612658,10.453769863204164,177.13335794617592
2022-03-10,44.2228239076166,45.3356088919146,44.07064858639547,45.21830368041992,27512700,0.1680717111504392,59.50891884591585,109.39691487605242,22.596548976283717,0.9063143337796352
2022-03-11,45.11367850322653,45.668483588205376,44.98052194493799,45.0407600402832,19162200,0.2305390600766728,57.980456893994855,116.87966308805478,26.670354330517625,14.88318478021913
2022-03-14,45.02491633949696,45.92211689939507,45.01540696921566,45.66849136352539,22646400,0.3269289226555614,61.723761650410914,118.96100002274068,29.706116063255077,39.168958790064536
2022-03-15,45.82065805045883,46.334251024366566,45.60507729263078,46.21694946289063,22872600,0.4424740032846159,64.68401902694416,134.07466820449417,34.45452158350674,80.5985723350367
2022-03-16,46.09330780929799,46.5847074395197,45.55752507738253,46.08062744140625,24615900,0.5170836459008257,63.37210433173317,118.97644669650865,37.22952758085739,88.53482322842498
2022-03-17,45.97241591167218,46.24293499881821,45.3995487487358,46.150638580322266,19023000,0.5752307371415739,63.7784183621821,95.9355564274682,33.39333965595814,99.29866817427192
2022-03-18,46.20474802140772,46.32886979952079,45.864211679085,46.28749465942383,31233300,0.6251495330318377,64.60497702785433,103.1338550159914,34.466531105114875,133.37639217290595
