date,open,high,low,close,volume,MACD,RSI,CCI,DX,Turbulence
2022-03-21,46.2843164820622,46.876279709079725,45.70826957389083,45.90240859985352,21350700,0.6264163736863324,60.42655326114335,91.03696658748032,40.98911856215899,89.30095262091962
2022-03-22,46.02335373448387,46.137925751375455,45.50459093097744,45.76556396484375,20235000,0.6093538833870937,58.96703196190817,51.02734225287575,35.58187526097936,77.13475933570709
2022-03-23,45.55549744867336,45.74326991311755,45.03991807670573,45.1767692565918,19625400,0.5420722531965154,53.03177429103489,-7.549894713294596,23.90649876916356,96.2513798279002
2022-03-24,45.3168022618034,45.80055627084524,45.15448862369957,45.45683670043945,13440900,0.505522826166704,55.33472042018168,4.20793173886859,24.766637144346053,179.27673315074176
2022-03-25,45.65415573120117,45.80691958145116,45.27542754760928,45.65415573120117,14085300,0.4868668407634686,56.936774633672506,13.419192365860122,24.86822948708501,160.28389317775046
2022-03-28,45.670072813274594,46.4848170687679,45.60642211340378,46.46572113037109,20105700,0.5314422476803173,62.84038386709875,86.68654294748369,34.946514904981434,197.33025112438455
2022-03-29,46.65666445375019,47.13405186007272,46.54527211644727,46.8571662902832,19934400,0.5915360721502694,65.31062639637244,173.94430797443448,42.85292729981128,179.53498415349227
2022-03-30,46.82534802768061,47.7960393754824,46.79670594224001,47.69738006591797,24991500,0.6989025768750778,69.93112744767762,223.36162830899227,49.58161706938487,177.63089587618182
2022-03-31,47.35365947970311,47.91061035553551,47.15952048577507,47.3950309753418,27163800,0.7509379157801774,66.49864019792776,184.36703681314245,50.66431471847754,142.31548655477835
2022-04-01,47.630546394886125,48.1429425648712,47.36957705671141,48.06019592285156,20939700,0.8362102379056893,69.9886691437172,164.889978227868,52.87433009710046,122.605840191963
2022-04-04,48.02837278080259,48.75718355899377,47.76422016690328,48.06974792480469,25332600,0.8942515589529307,70.03694194042507,147.1141164776026,58.20489907773678,118.97093604826334
2022-04-05,48.0188202475434,48.79855591636977,48.0188202475434,48.20659637451172,18657900,0.9404513129243668,70.7625251588869,125.02291292267752,58.54503207610111,110.81414112945976
2022-04-06,48.06337629376047,49.46371352320303,47.8978830196813,49.32686233520508,28018500,1.0552962530664305,75.90618857814398,133.60402546286895,63.6647963542806,21.22470008811539
2022-04-07,49.36186834806005,50.138417032154784,49.15181668205418,49.820159912109375,27088200,1.172599688052529,77.76147586447088,147.3211428880504,67.98408642918348,7.601856774130653
2022-04-08,49.93791931875771,50.41530685971099,49.71513822350098,50.097049713134766,23294400,1.2732292045701286,78.75056560426864,139.906677705738,69.58214283519273,45.26942053045625
2022-04-11,49.95701265946692,50.3611996880823,48.89402852760257,49.10408020019531,24712800,1.258349016142084,67.20659377286822,93.37820449977788,46.26638220399688,135.19705470342336
2022-04-12,49.0881678429258,49.45734626182738,48.55030924689088,48.766727447509766,26761200,1.205439258428477,63.78556287996411,57.75796448452552,37.729785995533646,120.16353874036258
2022-04-13,48.83674365973721,50.21798490191599,48.8049183114066,50.03657531738281,29284500,1.2515469505979624,69.98007177456874,90.0257962086702,45.33342142839922,213.20250620166536
2022-04-14,50.00156961620135,50.37711457584594,49.78515504964988,49.99202346801758,22360500,1.2698545738514966,69.53070547165206,99.60598364583554,46.797060611046376,186.9483455594126
2022-04-18,49.8869968780564,50.278454506914805,49.396879936676335,49.610111236572266,14671800,1.2392609431359602,65.63958683575044,72.31430102679381,37.14821497340848,159.11147016502355
2022-04-19,49.86153712492521,50.26891109297086,49.661035225570615,50.173431396484375,15855000,1.2461061632448531,68.44467729954357,83.57071731901299,37.14821497340847,139.10312870909777
2022-04-20,50.39620335643111,51.03272119621873,50.37710742059797,50.80357360839844,19821600,1.2875363421923185,71.27014229945618,124.15302787930544,45.344336358183966,100.45978564379352
2022-04-21,50.89587941160611,51.16639854181061,50.62536028140161,50.87996673583984,18168300,1.311417143930619,71.60211600564494,128.1789985021989,46.6554428782139,65.13768603876855
2022-04-22,51.00089372578356,51.03590233298957,49.858346381638725,49.9219970703125,21046200,1.2387630164877308,61.93708744344513,66.36597717741427,27.723175964258036,132.3945026057189
2022-04-25,49.76605804024674,50.116144169082936,49.12317723915562,49.94746398925781,18057600,1.1697548587034632,62.08361306210913,-3.321765456396657,12.705026035091398,117.73132341575663
2022-04-26,49.76605434931261,50.326188471730006,49.39369268875078,49.42551803588867,19601100,1.0607213842880086,57.22171108147751,-21.70868117458959,15.752988063242796,141.5558336715678
2022-04-27,49.4987226662922,49.71195396685019,49.01815187146044,49.08816909790039,17496900,0.93629727811971,54.263846501713765,-101.54220871790248,8.46133207694034,24.70837689726131
2022-04-28,49.40323943378303,49.9601939419676,49.04361082146698,49.71513366699219,14955900,0.8781582172245805,58.55199138958188,-48.73412010209849,12.39001363444864,31.122855403290995
2022-04-29,49.587832784376594,49.71831743899163,48.60122879018007,48.69034194946289,21088800,0.7408504032477197,50.257529079256,-122.06775944860904,3.8372610886704086,141.62638260195212
2022-05-02,49.31731653095863,49.32686632187605,47.840599071889706,48.3689079284668,20016000,0.5991888561123346,47.96249442663164,-166.874289905767,8.987252513237678,7.603067347365062
2022-05-03,48.512127386492445,49.10090370451787,48.3052589487008,48.5375862121582,17950500,0.4948279189518771,49.27164884796343,-139.4383800228881,8.987252513237674,25.077511541717367
2022-05-04,48.38480856306728,49.27274950414789,48.21931531679862,49.20909881591797,20022600,0.4609925443374649,54.21043890886777,-87.6603313429951,5.57086781289896,242.0300124221326
2022-05-05,49.07496003106908,49.1356509283678,48.35947053568461,48.7874870300293,23234400,0.3955970223967355,50.86225946472065,-87.51557983048747,5.570867812898957,175.3579871204933
2022-05-06,48.45847543730736,49.17396474003063,47.35968646613121,47.771732330322266,34258200,0.2588241214990603,43.8374873974152,-128.00399601583365,22.056563270117977,40.501791607193
2022-05-09,47.42357971311615,48.90247009814727,47.33414262221692,48.33071899414063,28207200,0.1933078319094789,48.0867366626005,-102.90266277487304,22.42918173274616,32.649314279320514
2022-05-10,48.36904046071541,48.643737715436345,47.452320437189385,47.65035629272461,24861300,0.0855005196461675,43.74814247336303,-115.34051477241316,22.42918173274616,84.23277208241353
2022-05-11,47.720632984115,48.15184426081768,46.92529098967857,47.152076721191406,27878700,-0.0396870614191442,40.84180575190282,-151.32197305394928,30.39192048360709,84.99307021217018
2022-05-12,47.22873897579976,47.9601989709573,46.80072249282353,47.10736083984375,25244400,-0.1408833042254613,40.581259261878685,-142.14525596068728,32.16439429496827,134.7968108665892
2022-05-13,47.18082990860768,47.3948363336775,46.67934681954962,47.2894287109375,19962300,-0.2040386693656657,42.19814115983158,-132.13293760965638,33.92975796366823,103.0424908055599
2022-05-16,47.714241790204056,47.82603906282908,46.78155118393638,47.34052658081055,21449100,-0.2471179581965756,42.669654064127855,-97.1214254711565,21.802383275211096,104.11388184223378
2022-05-17,43.5778174387581,43.90042627553469,41.72840301848652,41.9551887512207,132940200,-0.7076529776388227,22.156123938693952,-334.5845090143551,63.50611983151645,343.8856846525659
2022-05-18,40.89472615569165,40.971387555460346,38.818526213901286,39.10600280761719,104253000,-1.2876920797954128,17.392169795780543,-289.5063353059406,72.5761248603548,251.6236201303209
2022-05-19,38.60771782848321,38.901580459235255,37.8826439273568,38.03276824951172,71008500,-1.813078268971573,15.99687056119053,-202.63748297409012,74.74974920900124,194.12962936239455
2022-05-20,38.214834693916295,38.59813073206441,37.45781980960484,38.07429122924805,49356000,-2.200731390096756,16.276728946089374,-147.49895083851334,75.69160533393993,160.52300169976888
2022-05-23,38.3042685440561,39.53402021806693,38.28510684904136,39.16030502319336,43680900,-2.39273508388186,23.45910148294144,-101.99075815865628,61.4078135001756,147.18270198095252
2022-05-24,38.716315454693685,39.78316350571069,38.674793573850856,39.64900970458984,34584900,-2.476912703187488,26.514171552052936,-79.48511530408156,57.73143628991561,124.884094970551
2022-05-25,39.607480683978594,39.82149070440023,39.16030260472058,39.40625,27121800,-2.5340023505516243,25.95987147156081,-66.8110493601794,57.138482789870906,108.02502373512336
2022-05-26,40.02272791334897,40.37408295906581,39.73525493859571,40.24631881713867,28197600,-2.482839150389367,31.31136166754722,-48.68590874432481,48.47225533802189,101.81761316173976
2022-05-27,40.08341660808318,41.08318412336665,40.02592055411707,41.03846740722656,25299900,-2.3512682182849787,36.00822778247024,-32.31232117140284,37.95791032922788,91.47850760854728
2022-05-31,40.71266100312231,41.49203240882826,40.69988166615712,41.08637619018555,36912300,-2.2175687165052125,36.291961322721086,-18.37154735280216,32.14714459273967,80.24701164516695
2022-06-01,41.04485288706645,41.17900668915947,39.82468933056935,40.07063674926758,28534800,-2.168574603941813,32.95563805189548,-27.63869958500648,38.15245213423236,70.98722984204879
2022-06-02,40.10897135353298,40.73502370934677,39.71289592213352,40.7286376953125,23214300,-2.05298569835788,36.99630093962241,-18.56965932529309,38.89638103798787,67.22353653195323
2022-06-03,40.4603175070862,40.69987888296698,39.95564339397504,40.029109954833984,18302700,-1.994831524296302,34.6083039240614,-11.329895313912017,38.89638103798788,58.47652429794247
2022-06-06,40.18881560030032,40.342134736549085,39.79593508519932,39.885372161865234,19855500,-1.9380022771139809,34.12094686088973,5.066606380202514,40.09033213580447,96.31465986027376
2022-06-07,38.7258965510724,39.44458069849591,38.61090445558469,39.40625,47707800,-1.9096130134348712,32.47910626551957,-51.300913908189074,48.18117740396708,309.74314861120365
2022-06-08,39.08045034464084,39.5787385094696,38.95268621056099,39.06447982788086,22522800,-1.8928724586025112,31.321335015591245,-42.38940908110871,45.78086060572167,285.1357624406212
2022-06-09,38.968656177088576,39.719281420459886,38.64604735659178,38.6556282043457,19880100,-1.890800387507568,29.946105169612657,-69.12885259666312,47.85981054280693,221.96719124460105
2022-06-10,38.24997198134031,39.2050227610499,38.11900935920744,38.87282943725586,25238100,-1.8503027931411185,31.66272422467159,-108.02365668037486,51.31510509765332,176.43503901944686
2022-06-13,38.24677646650935,38.72589926503592,38.03915609975891,38.1413688659668,24897900,-1.8558379679922723,29.078517663542964,-137.0040316048051,51.83590545677883,155.40992143100183
2022-06-14,38.05193720255633,38.32982934259028,37.745298860249,38.157344818115234,21544200,-1.8377510578838423,29.214406674184595,-132.14340527769687,53.79473624694274,135.54906513235727
2022-06-15,38.32024502781466,38.46078484709822,37.65905319198848,38.13178634643555,25914000,-1.8046762222589976,29.118284159174998,-109.4799500334694,50.85036921661763,116.4844070279721
2022-06-16,37.80279244131851,38.89199708650184,37.76446173718926,38.52786636352539,30706800,-1.726600651990097,32.80788271758035,-74.83912705620847,41.26028218492021,108.97245439206036
2022-06-17,38.33621595764579,38.61090958558574,37.68141378377141,37.78362655639648,36838800,-1.7051235299607583,29.681478871075985,-92.96113292161358,42.0247189608595,102.57520074888318
2022-06-21,37.78681529836868,39.217793884395725,37.76126028162423,39.02294921875,23916600,-1.5700017714883645,39.94451243204195,-34.7610683436571,28.83032439088823,59.491986972619294
2022-06-22,39.0006009556414,39.36792652662804,38.51828326806275,38.55022430419922,20235000,-1.483955637418738,37.685154173151645,-13.035082655071552,25.71875486529208,57.46420425544744
2022-06-23,38.88879716830776,39.59470564617239,38.713121498944766,39.486106872558594,18040800,-1.3249721008578137,44.39123489807588,51.29249303726414,20.96608493095466,37.67478906417107
2022-06-24,39.63622678105348,40.02591243107162,39.33916937897361,39.518043518066406,31845900,-1.1827653001971117,44.61029281032467,112.27463752977184,12.274742610246255,32.899916609919686
2022-06-27,39.53721436086384,39.84385633533956,39.220995193579625,39.64581680297852,19889100,-1.0476781681172866,45.53471616810311,116.155873589308,14.096357324593903,18.298128459770105
2022-06-28,39.818305401486704,40.10897323305989,39.06129037436271,39.08684539794922,15399000,-0.974491630642632,42.21541174024948,87.50206358243659,8.645759601030159,21.61114591540707
2022-06-29,39.2529331045361,39.39986623869467,38.639656515222434,38.94309997558594,19111500,-0.9175133044263148,41.38003115100624,30.57662051659911,15.554981488724762,27.403148483207424
2022-06-30,38.61090862691815,38.98782232895899,38.29468946870568,38.834503173828125,19166100,-0.8710791663124269,40.72437598995725,-8.541241228618656,20.830727711264995,11.019320991668852
2022-07-01,38.94949527971208,39.26251963282974,38.70034934461937,39.16989135742188,17460900,-0.7980177025312543,43.69174881927661,37.37844632113298,14.686280744983192,29.03151777222297
2022-07-05,39.03573998699976,39.77039484387157,38.84409009924677,39.687347412109375,18218100,-0.6904030504480687,48.01567976331288,80.502991021855,4.141963301768459,42.665906526812726
2022-07-06,39.76080916444863,40.33575881072328,39.70331675861339,39.96842956542969,21300000,-0.575799227605799,50.25048678949639,139.63582986200433,6.1970542666795705,40.06524338214082
2022-07-07,39.98758442337027,40.09618684764728,39.64581029125813,40.029109954833984,17487300,-0.4746074922913621,50.74279512966289,111.61234629907008,5.054592168548849,42.97093100429905
2022-07-08,40.18881840848096,40.44115914121522,39.97481203175817,40.054664611816406,14751000,-0.3878790376584717,50.96287470544964,126.20741485024084,11.224446750089005,66.35993906511573
2022-07-11,39.933288112759584,40.3517236911135,39.80552397949649,40.07063674926758,11532900,-0.3142349891590115,51.10990557270255,105.68464300858132,7.531578937905705,257.862753701842
2022-07-12,39.96203623407833,40.60725385207703,39.83746328521551,39.949256896972656,13732200,-0.2626383583050753,49.88577295203119,99.48113442536548,12.266673412547778,300.7827958251903
2022-07-13,39.74802087180578,40.39323840327197,39.57873123202752,40.04507827758789,12689100,-0.211576746979496,50.88584338152204,69.4834479880888,6.329474181808618,239.20825178059656
2022-07-14,39.65859114112936,40.98736080074858,39.65220512766784,40.82765197753906,20905500,-0.106732548400906,58.2190707772556,125.3945292858002,17.162904728206218,208.6850824600041
2022-07-15,41.140678831124326,41.61021712919048,40.9011174305633,41.22692108154297,21184200,0.0084771943763684,61.38680906664408,185.81517418969224,26.730112580913516,163.15096150260965
2022-07-18,41.09276518338858,41.61980320892202,40.96819588227796,41.13109588623047,14243700,0.0910004565344735,60.20698628063572,154.1182427893867,26.87010133816341,134.38851371918284
2022-07-19,41.3291330789324,41.51119842401942,41.07679600107783,41.3834342956543,16995300,0.1747479514951848,62.26376971364383,138.43732211171164,26.87010133816341,153.8569296777965
2022-07-20,41.68688311389061,41.9424150588808,41.36427426180408,41.7284049987793,18564900,0.2658896865257105,64.93230237692144,140.85789265200626,33.49869833708324,138.82281290325312
2022-07-21,41.74117963518557,42.34168055211664,41.68368358325859,42.33848571777344,18764700,0.3829343546713701,69.0946423730613,147.6009729885853,39.01095501266333,118.35957881593156
2022-07-22,42.335281234025565,42.60678360464456,41.91684576044456,42.22987365722656,13616400,0.4616078835205428,67.55727431039585,128.96763795648215,42.42352815883499,94.48068995618154
2022-07-25,42.28738036818865,42.38639830274697,41.99032290909673,42.16919708251953,20535300,0.5131459029155394,66.66487700521748,104.94037871252972,42.423528158835,87.00952470419948
2022-07-26,38.690762588553696,39.189050727244286,38.348988430234414,38.96226501464844,95391600,0.2918532357405254,38.05367425500946,-150.1669705418629,24.697184752330784,277.79797687410945
2022-07-27,38.725901562709005,40.49226854663967,38.65882465936885,40.43477249145508,42159600,0.2326148110524855,48.89855221013927,-72.22528680317637,5.528746892004283,237.5597010647504
2022-07-28,40.3325649863681,41.68688622355122,40.3325649863681,41.444129943847656,33262200,0.2640706020313175,54.74685742235628,19.827520343194976,8.375245102710624,197.7471810397573
2022-07-29,40.98735848793181,42.2458526851248,40.88833690298761,42.17877578735352,30141900,0.3443103277555863,58.47209962390898,60.55976972693608,14.07959972940954,165.79735968642262
2022-08-01,41.86255966345927,42.87510287146692,41.84339431194199,42.33529281616211,24996300,0.4157381342222237,59.24191710902359,98.52205945306105,20.1095127334662,138.72779914085575
2022-08-02,42.5301330167832,42.70900719047447,41.9711576209777,42.380008697509766,19695000,0.470529413194221,59.473057858398825,88.95621240688929,20.109512733466197,118.94382094414738
2022-08-03,42.213910644433405,42.46305287942683,41.47925596535018,41.68368148803711,32003100,0.4525474251580093,54.30813421403583,39.94641715812352,12.924504864796884,104.28539957854814
2022-08-04,41.73799302833213,41.779514916728,40.03231669452372,40.10897445678711,53106000,0.3076840824640214,44.82710628646797,-66.34949454429218,5.065476754521754,107.55258353520662
2022-08-05,40.089801605304274,40.50504234411575,39.96523230799436,40.43157577514648,32007000,0.2164153683425382,46.87333489732213,-81.87713021115512,5.814649064424151,94.28251660062004
2022-08-08,40.45393982368845,40.9522280267651,40.44116414038321,40.76057815551758,18175200,0.168687473167644,48.9526447997631,-42.9169347895551,0.1415177783637587,82.3510359105083
2022-08-09,40.85001975481329,41.19498883002181,40.63281483758264,41.163047790527344,19325100,0.1614772985651029,51.45566298076767,-18.569513716543405,2.901910568063917,71.85728825028833
2022-08-10,41.52396861901038,41.57188016081652,41.00971002837525,41.249271392822266,25251000,0.1608663403152377,51.9986901675328,7.560979665567908,7.59713765408684,58.106968425954754
2022-08-11,41.60857801534415,41.82352009990058,41.25569279303214,41.64707565307617,23854500,0.1902881078569365,54.52608611136976,37.64221719180641,10.701954441023895,52.05703923593808
2022-08-12,41.704819627975816,42.61590960938069,41.64707684106747,42.41701126098633,26625000,0.2725901895208196,59.02314409464688,92.71297917056305,19.836199919466544,103.99577894035993
2022-08-15,42.2277388152459,42.85010389715645,42.1411209567188,42.53892135620117,26516100,0.3436904583683997,59.70267977813387,106.57150954286207,22.363850159379744,310.2650028415512
2022-08-16,44.560006884178215,45.21124346496226,44.332233416963454,44.71078872680664,91773300,0.5687334739711432,69.4292213731398,250.63622957328192,42.1639490297684,189.2792109431276
2022-08-17,44.45413098865041,45.7854789463509,44.39959327721312,44.7588996887207,41792100,0.742405845277311,69.60424258016606,196.2572387825497,45.7853223447427,169.5253233419803
2022-08-18,44.76211716189148,45.04763712103298,44.43168939588075,44.61454772949219,19197600,0.8584982209744254,68.34002268941475,139.45533554764356,45.785322344742696,146.53872693515817
2022-08-19,44.566416220108174,44.61453643557845,43.92159358452768,43.95688247680664,22918800,0.8872070054690511,62.74818008283849,90.48757144988792,36.95104334140133,113.12830286888132
2022-08-22,43.69382965289165,43.86064789061988,43.1292073011882,43.17091369628906,18667200,0.8368906574908621,56.76981563819036,44.93606043474397,24.345613646353037,83.98858273713593
2022-08-23,43.18374199102299,43.29602617220789,42.73461260895808,42.98805236816406,16955100,0.7733445734126079,55.44622260172175,23.10513678522749,18.496413416519356,85.05337121666237
2022-08-24,43.10032665390547,43.40188658806937,42.8597219247833,43.29922866821289,15766500,0.7395678924616007,57.27188330307344,24.545918742168837,19.589230006119752,140.87359124513566
2022-08-25,43.398683495689234,43.62645693234842,43.318479461304605,43.58795928955078,19414500,0.7277091989176938,58.95259141795487,32.930754603256815,21.979157294569728,121.55527849073886
2022-08-26,43.66495038333596,43.89593256603125,42.18924169283122,42.21811676025391,21331800,0.6008500298562751,49.08729516832674,-19.97801017619057,5.068493803721837,54.40476719861177
2022-08-29,41.9710919462888,42.94634224094334,41.89409666630545,42.62874221801758,17381700,0.5273680959704308,51.696714135339136,-50.29221410011315,1.122489721574061,43.90205392101173
2022-08-30,42.77632091682244,42.8757701071229,42.26303122042894,42.50042724609375,14468100,0.4535509352400666,50.82017770788011,-57.71596241333279,1.122489721574055,31.141554417771296
2022-08-31,42.59666341661367,42.92068094685452,42.323978522203,42.52288055419922,22460700,0.392339452861556,50.976815385509454,-64.88263399084497,1.7735162625572465,20.96435787475685
2022-09-01,42.51967889242192,43.35377378662048,42.474763746418674,43.14204406738281,21741900,0.3893025950370727,55.21296504939475,-37.26656970771936,8.060167822221304,11.410760049218744
2022-09-02,43.26073380408833,43.52379244600101,42.48759060722364,42.667240142822266,17234400,0.3446106971180427,51.53533130920728,-49.980357845150536,10.482311595887026,4.813471642836522
2022-09-06,42.68327892917378,42.86614087918037,41.935802072093765,42.455509185791016,21899700,0.2887782711548539,49.93793481514656,-88.2013320058868,1.1670301399852878,288.9784558044473
2022-09-07,42.68649208961492,43.62003974167077,42.58383415565714,43.5462532043457,17058900,0.32875491587005,57.28351820921888,15.781673943729947,12.074927952518932,150.8543349538526
