date,open,high,low,close,volume,MACD,RSI,CCI,DX,Turbulence
2022-09-08,43.43717348825406,43.90876039098399,43.27035527986143,43.76760482788086,16956000,0.3739868335115943,58.61075849363717,98.60022006737913,15.902907739722997,124.74099359857074
2022-09-09,43.72590369264891,44.1108690852711,43.67136598026536,43.89913940429688,16140600,0.4156557741299096,59.417682844551145,151.28971443063503,18.57532799536138,123.52466413416792
2022-09-12,43.976131656349125,44.35147447995412,43.940842763782015,44.293731689453125,14284500,0.4750430093375826,61.82231310727464,165.48744078520411,21.76276997720301,133.42419973636493
2022-09-13,43.905549783048045,44.25522992750117,43.24789955147893,43.37942886352539,17687400,0.4432220364566248,53.85896618137469,68.26055702204172,8.579826721978895,74.20541460540787
2022-09-14,43.5109574538842,43.7996823887277,43.02012543178392,43.28318405151367,19934700,0.4055624625978851,53.0838184311698,29.002141735640677,4.572037716990776,71.44387583563739
2022-09-15,43.32489583711553,43.35697598150384,42.65761928836185,42.81802368164063,20189400,0.334328493885657,49.38445653661008,-24.371850522266453,1.649907130392431,60.328581229998
2022-09-16,42.34643866125008,43.16449339412565,42.11545647134573,42.72819900512695,41874300,0.2675428918520737,48.67897808295423,-61.59270224031263,10.250739921111716,143.48415619461602
2022-09-19,42.60949581183859,43.23185717376364,42.49721164373286,43.09391403198242,16853100,0.2413429164256086,51.70405204354823,-29.77514645835252,8.97554614269183,126.25260422983816
2022-09-20,42.82122758115751,42.949551826518245,42.51967129513227,42.84368515014648,13963500,0.1981042452022805,49.55186496604173,-59.27724724731094,8.975546142691831,108.4455130710768
2022-09-21,43.45001138239923,44.09483036221551,43.18694905826992,43.23506927490234,24903600,0.193191720774756,52.857241108579565,45.0649552622323,11.2620189078503,89.4295248487716
2022-09-22,43.170909985515976,43.219030203262434,42.615913928696536,42.7923583984375,16744500,0.1518252944451745,48.95033387100478,-52.89883943520221,1.173395356417227,93.93450124085231
2022-09-23,42.62554287317789,42.72499206374968,41.31023481016069,41.72407531738281,27195300,0.0324663352202563,41.06300151529094,-164.56320416859293,17.293119401163242,0.7863560893642738
2022-09-26,41.30382041811197,42.39135134421531,41.14983351088173,42.12508392333984,23011200,-0.0294292150958028,44.667203559481386,-152.03495997807602,19.243205520092623,14.673464892528528
2022-09-27,42.42022185743792,42.80518724849951,41.80106554607126,42.00959014892578,17171700,-0.0868006827884713,43.8357478888449,-95.4435769982892,11.91170878317269,143.74475652756104
2022-09-28,42.1571638867722,42.87576945072168,41.61500280054969,42.70253372192383,16838400,-0.0754831068351506,49.86564308824135,-65.65607261819602,14.458263469195463,58.68668474295272
2022-09-29,42.82764102604485,43.02654303683333,42.2277335880385,42.42663192749024,15241500,-0.087765113757193,47.67108945781956,-38.090082848123565,11.641749067920632,50.228824813311945
2022-09-30,42.42342725507216,42.46192122120178,41.60857772827149,41.60857772827149,19602300,-0.1616454813545118,41.7974557729775,-113.51075751437794,20.313539371138983,18.842337418107206
2022-10-03,41.78182238700419,42.59987716627153,41.70803584459045,42.5164680480957,17574900,-0.1452625474763493,49.268262599769216,-49.05649151266279,17.545372229390868,69.47199164547561
2022-10-04,42.943133255166025,43.3730137757996,42.78594129018624,43.0682487487793,16134300,-0.0867548078024498,53.20003917697041,84.3280546750064,3.213155607783332,132.80724301927893
2022-10-05,42.91105098201927,43.18694460117628,42.51004187546071,42.64157485961914,14553900,-0.0739634153664141,49.97471295682256,38.31485821166738,7.545425040876995,151.35230928696038
2022-10-06,42.692907586612826,43.14203694446588,42.21169808481842,42.243778228759766,14200500,-0.0948318458014227,47.10724160865805,-2.047312482467525,12.125904133826484,146.2488601229042
2022-10-07,42.1250813690559,42.23415312714442,41.08566705477438,41.242862701416016,17080500,-0.1899461641833184,40.768607717383546,-143.42117145288375,26.85525669272277,193.9114211859656
2022-10-10,41.55404812017791,41.68237237963345,41.15303893963402,41.48667907714844,11411700,-0.24285156127101,42.78811030740811,-128.6014075341159,26.85525669272276,169.5935959808124
2022-10-11,41.54763041823153,42.923890012797386,41.53159034479553,42.56137847900391,21276000,-0.1958031131287825,50.75775779971019,12.769527869953786,4.464727250191157,217.87616889649271
2022-10-12,42.67044306574208,43.2350615840676,42.015997956212445,42.08015823364258,16947600,-0.195098358651542,47.5628229319751,38.68585946977432,0.2858291743553232,178.88780316934842
2022-10-13,41.47384500559616,42.64799372872436,41.18191128135875,42.43626403808594,20545500,-0.1639155568274404,50.06756039280409,-30.06956090687228,11.351235474313498,85.83221410987294
2022-10-14,42.487596146046464,42.73782349760906,41.72086667504513,41.8427734375,16641000,-0.1849605827176645,46.114110662839046,-32.31700008929363,9.87251285136492,91.68290790733222
2022-10-17,42.01280368079288,42.61271496396838,41.89410565812301,42.14433670043945,17812500,-0.1752847092892793,48.34600178988955,-9.027428120786228,9.872512851364917,87.28030755296558
2022-10-18,42.80518557019737,43.34093275368409,42.77310542814478,43.032958984375,16842300,-0.0948191025081968,54.34659974200604,131.83831039062633,2.322857454869751,99.50271822949573
2022-10-19,43.09391848635126,43.222239067350806,42.657620434010745,42.91105651855469,11339400,-0.0404201018476229,53.42963472872484,99.02295010981584,0.4192738003781392,83.18618612744375
2022-10-20,42.981636915583245,43.437180145654885,42.87577022703023,43.01692581176758,12754800,0.0111062394600907,54.15312440656385,108.1753199012908,3.999030227561049,14.492433804169083
2022-10-21,43.24790150639199,44.0819962220706,42.988047947575765,43.88630294799805,18134700,0.1207013355177437,59.69104942002904,151.41483837817836,13.988363775309235,43.78825922016389
2022-10-24,44.09483490991902,45.06688027429655,43.99217696864739,44.72361755371094,18806700,0.2719852529927991,64.17892747068457,211.15675180663808,26.558410551086947,12.921857104778734
2022-10-25,44.62095327543813,45.054038879627065,44.37393103312481,44.935340881347656,15051300,0.4043026019030478,65.23300236905084,171.292224170754,26.55841055108696,82.22263894496808
2022-10-26,45.02837907941944,45.56733506428462,44.85514335826053,45.27860641479492,20754300,0.5307456089663773,66.9319784675698,159.51159992098462,32.51930622536127,158.0869572143195
2022-10-27,45.23689843730668,45.586578587773616,45.00591627882625,45.147071838378906,16602900,0.6132694732595496,65.60892493237846,127.806196290529,32.739715262118146,277.87919248406456
2022-10-28,44.92892588112351,45.84322095170111,44.92571713262255,45.718109130859375,13648200,0.7164889290345826,68.51837017001357,116.8722146806817,35.753602993894404,203.3639912939772
2022-10-31,45.66357480708855,45.89776206631014,45.48071651367836,45.66036605834961,22572000,0.7845874720309425,67.89289672698442,105.6545603977323,36.40578130335713,212.1677563853982
2022-11-01,45.86568700885334,46.05175407164038,45.39410368936489,45.455055236816406,14814300,0.8126217923527221,65.59990903747509,87.69987363712744,38.30989098061404,196.2686630665891
2022-11-02,45.28502129587174,46.05816449884056,45.13745190220288,45.15349197387695,15522000,0.8012690275572041,62.2730907365744,68.70745602471114,31.25606862788024,144.5095581065586
2022-11-03,44.755689555489454,45.46146369110885,44.617742742554704,45.14386367797852,10976400,0.7824750711066315,62.16469172871109,40.92181983231575,18.11918146927768,165.8984716246049
2022-11-04,45.56412544090082,45.62186823262057,44.52471113389878,45.22407150268555,14669400,0.7652317115153551,62.74645260700444,37.68015985448817,20.7554136227854,139.20024704669885
2022-11-07,45.3171036502783,45.86568220523865,45.3171036502783,45.6988639831543,11364000,0.7808765511719429,66.07209855160896,73.08333174422245,24.722687624040866,152.60769661108915
2022-11-08,45.740568586118606,46.218569335047256,45.39730223775626,45.80793762207031,15068400,0.7929360571278465,66.80522479001077,89.88399553598353,30.17167881940605,140.29005396115787
2022-11-09,45.798309521443606,45.92663376222062,44.659446110978365,44.74285888671875,15932100,0.7083845338216364,54.435719569339945,-11.945079916826128,11.928040508636334,17.17585380209393
2022-11-10,45.71811075476352,45.77585354448397,45.07328812263414,45.66999053955078,20310600,0.7080269248039741,61.17479125066979,44.98061637237951,11.928040508636334,4.190867650864408
2022-11-11,45.76943764721571,45.91380195765756,44.90967662417791,45.74056625366211,19270800,0.705308035390992,61.639899298769706,39.3758073609382,8.034290431790476,39.3164821316747
2022-11-14,45.43901616417153,45.97797221251761,44.35789898965152,44.39639663696289,37525800,0.5879129470784292,49.48172504720949,-136.86424707571663,4.0843425781990845,134.51793788519743
2022-11-15,46.71261025618367,48.20756771620418,46.372556327061055,47.299686431884766,76548600,0.7208383407637342,65.37007984974804,346.303506364895,30.0571236718214,318.0566838965746
2022-11-16,47.440837960796095,48.18510977204212,47.19702813609249,47.639739990234375,32593200,0.8438942653625787,66.69145957567439,251.247495099309,30.05712367182139,225.04788221435464
2022-11-17,47.16174321535918,47.71353054086194,47.06549910548231,47.479339599609375,24791400,0.9178931008774782,65.4233645321686,151.44129595456346,27.20244564256213,178.17961456750572
2022-11-18,48.01508326990384,48.197945229358965,47.72635830448806,48.19473648071289,18987000,1.0224777733389845,68.31694117853124,148.3856786554206,33.03243624704032,150.73977728966022
2022-11-21,48.31664755048374,48.80747966844814,48.18190579465949,48.4898796081543,21157200,1.116309344284609,69.45272341568104,135.60113942462206,39.58840665108735,126.2288114836283
2022-11-22,48.76256167261212,48.906922313244,48.48025054568178,48.6631088256836,16898400,1.1909214887966613,70.12955834755059,117.0405312856916,40.60992335227937,105.53911458983973
2022-11-23,48.78821768454806,49.20205807316541,48.72405740854624,48.89729309082031,16920600,1.254487908196822,71.06299551666815,109.22093374631856,43.65510767384923,90.6048358486338
2022-11-25,48.80106228916828,49.11224115760461,48.717649508332336,49.10582733154297,8777400,1.3066297100272806,71.90492927438568,96.97608794270832,43.48308765022132,77.93738335480873
2022-11-28,48.9935464800676,49.60949410401752,48.9935464800676,49.24698257446289,17674800,1.3438514293008552,72.48843348395846,99.8215687610419,48.62426179279764,66.52113011853973
2022-11-29,49.092994692681984,49.31114555866459,48.939007789755216,49.07374954223633,13841700,1.3438800395022383,70.55183080302422,81.49855244403092,47.04430892789905,58.498605001191095
2022-11-30,48.95824461875475,49.009573573823495,48.505910267338194,48.89729309082031,31338000,1.31451128453849,68.54307602830222,59.05949318306451,34.790285883568004,18.908293013248304
2022-12-01,48.77860149724199,49.27905979251088,48.35513480898688,49.20206451416016,22732200,1.3008336409496906,70.12521562135173,60.70454268955556,38.239174049541695,5.5240521776875084
2022-12-02,48.59574492177646,49.16036723523352,48.59574492177646,49.15394973754883,20733000,1.2714550076282194,69.53065820511388,56.42553703353143,38.23917404954169,36.17987083493314
2022-12-05,49.00316508317804,49.08336543691038,48.28455596265622,48.65027618408203,23608200,1.1937689572265455,63.464600988417054,19.07816955510677,29.09522139631425,268.90590648781034
2022-12-06,48.50591696992329,48.73368671547043,47.86751185574781,48.08565902709961,20625600,1.0742589284947144,57.417288038529016,-54.36054567206936,17.845108254701444,331.5717347623727
2022-12-07,48.28135841939779,48.50912819380619,47.74240241274197,47.8354377746582,17550300,0.9484227783990063,54.919738248766,-95.461554402926,14.618153209356333,230.5254148706145
2022-12-08,48.03185879192742,48.07049787181458,47.70340265923659,47.90949249267578,13512600,0.8449324641955229,55.53617919804318,-137.64117714964655,13.574113144967448,182.3124707636652
2022-12-09,47.48765421647208,47.56816059787169,46.76311889493887,46.7921028137207,27929400,0.6650849505958618,45.43956383426166,-224.1607702293205,8.149296978072552,135.418643616421
2022-12-12,46.982089002550914,47.69052747850297,46.87260607141244,47.66476440429688,19432200,0.5862134933133589,52.67574583509348,-130.64125137243587,5.3258904033908125,97.20567377169532
2022-12-13,48.30235369327429,48.36675584881809,47.252583080166445,47.49409484863281,23408100,0.5041244554656785,51.244309062628034,-79.24348647498425,8.837864204229117,85.3130895254974
2022-12-14,47.36529133210771,47.82899352919816,47.00141322258679,47.23004531860352,20334600,0.4130008940104162,49.02463176165191,-98.69658865281956,3.2823024290176925,75.4966996286297
2022-12-15,46.879048499589885,47.1495405145392,46.25111639611204,46.808204650878906,17514000,0.3032501200146171,45.62454152875597,-134.5771697543048,11.28546572046437,65.33962467675317
2022-12-16,46.524831197941126,46.60211673982523,45.909782448686265,45.96774291992188,40343100,0.1467618243003698,39.71463207716947,-158.19404001823398,17.019672028042766,45.91739241189137
2022-12-19,46.05146394523989,46.22857356471188,45.639284238234005,45.98384094238281,15067500,0.0237687075205599,39.87527982843764,-146.51569352290406,21.357813523442253,33.41974892472505
2022-12-20,46.02248966223771,46.57635713644012,45.80674093121905,46.38636779785156,17009400,-0.0407538850475504,43.90083814673215,-102.62591774944694,13.166108621595429,9.537868166812125
2022-12-21,46.47330662204382,46.99497295054756,46.45398523744991,46.75024032592773,13726500,-0.0618144737367458,47.33361560755168,-55.42161774161022,4.060987079513798,8.69086483003615
2022-12-22,46.618216577947415,46.685839583488615,45.70369189543394,46.20281600952149,13082400,-0.1212796727508589,43.064229268114005,-88.75577076072999,16.957439031449486,42.30531071896463
2022-12-23,46.0643467442076,46.30585851856006,45.8163932800729,46.29619598388672,9547500,-0.159037996841036,43.99225120504215,-83.486456219537,16.957439031449486,109.13123082915806
2022-12-27,46.38314304212607,46.51517189402719,46.1094301734487,46.30908203125,10044600,-0.1857803837677138,44.12758962508123,-58.26082850507371,12.082727240300944,83.28419471536736
2022-12-28,46.19959366332157,46.26399582171062,45.37523424337434,45.49760055541992,15246300,-0.2693488059700115,37.914324586676486,-111.54475038701156,24.041750631452267,124.92296097500116
2022-12-29,45.77131134378585,46.054683038988834,45.64572419246492,45.77452850341797,9171900,-0.3096620206076323,40.96898398714759,-88.70137060648844,24.041750631452256,148.58036283958776
2022-12-30,45.58454647234944,45.72301332863685,45.34303468511222,45.65860748291016,11505900,-0.3469647970097256,40.08002953953162,-106.21060576889508,28.68033603020428,36.59785746852075
2023-01-03,45.903340179113,46.27687713303174,45.75521447260795,46.241458892822266,17249700,-0.3257413350296616,46.37990846924587,-36.463134570552015,14.85854787403774,137.29878486690538
2023-01-04,46.18349725207916,46.38636628024557,45.74877527373855,46.2929801940918,13338300,-0.3012911532057813,46.91125364051699,-17.544599117933302,12.290819562233484,127.42618593036788
2023-01-05,46.1963741863396,46.41212289740263,45.93554101492736,46.13519287109375,13274400,-0.2912885333469646,45.42658596264502,5.595787342670825,11.658437232124928,129.39752967160433
2023-01-06,46.563467917955904,47.513414416633786,46.44754330537163,47.26546096801758,21231900,-0.1899683586790743,56.13577768007336,243.6053660505058,11.334241201168291,106.541386219316
2023-01-09,47.11733778028039,47.61324101866256,46.62787254644207,46.67617416381836,17756700,-0.1554302078220715,50.564541455043056,156.78725154113746,13.08142776462148,23.30774038847186
2023-01-10,46.67295711401302,46.83718704865884,46.28331961328293,46.64719772338867,11970600,-0.1289106295174136,50.30018833396453,63.89077434474809,5.364043565834541,18.655568107344013
2023-01-11,46.93056887678059,47.07225288272498,46.60532988209626,47.05615234375,14834700,-0.0740409545260547,53.95867089902991,102.84253667238885,9.88265967812934,18.264389211950768
2023-01-12,47.146320536164936,47.149541381197785,46.49584987626984,46.63109588623047,12472800,-0.0641157589984757,49.85116897142634,75.68604758201235,7.312676490545809,34.137803608111525
2023-01-13,46.86294546017221,46.95633154088371,46.32518226164391,46.78566360473633,13699800,-0.0432787563653036,51.3028686229238,54.44518686041936,3.25827300432452,24.34062242561056
2023-01-17,46.78566806206638,46.9209140858473,46.43466962116618,46.50229263305664,15122400,-0.049065355959172,48.52928600806936,37.21603053739376,3.2582730043245327,0.2360512475089174
2023-01-18,46.434667286103824,46.4507678269263,45.236770834130574,45.35269546508789,22674300,-0.1447456242429439,39.25691787793163,-96.25397821607766,21.02913669829714,197.50992836188877
2023-01-19,45.529799909961,45.57488068209024,44.69255714190861,44.70544052124024,17342100,-0.2696921476298399,35.181135469793,-169.7747101086753,29.179035251360425,149.29927340103876
2023-01-20,44.88898932491275,45.333370108980304,44.49291015908258,45.25608825683594,29543100,-0.3205849930549007,40.81124874986519,-141.76145101325153,31.953437810678707,166.8324603174363
2023-01-23,45.23032652050533,46.05146511036052,45.14660297604868,45.93231964111328,13149900,-0.3028605308324117,46.90992024082875,-63.808897174711085,14.568376295506813,179.72311333309548
2023-01-24,47.19139478837936,47.19139478837936,45.4042093006173,46.05467987060547,13669200,-0.2757615118572047,47.95489451671157,-4.4228738593981,6.4927521771552,124.99742709115252
2023-01-25,45.80351897990688,45.996729159178415,45.2077879009178,45.83572006225586,12491700,-0.2688543847010223,46.202365419726696,-61.85409319185926,2.979861717049436,114.26790472754404
2023-01-26,46.05790777879773,46.28976071736842,45.64894889768921,45.793853759765625,15819000,-0.2637187122308546,45.85728089571669,-32.27190729827065,7.862891913342914,102.49231567184144
2023-01-27,45.91944043853471,46.5216094812531,45.6457275723152,46.14485168457031,18412800,-0.2286898613113379,49.27774067216591,-3.515632489433378,11.65168480790261,71.06222845176569
2023-01-30,45.76486965416734,45.87113542180988,45.491156808214974,45.77452850341797,15897600,-0.2281809029755948,45.97746313966683,-42.99574717084481,8.449824393448154,96.01618067754907
2023-01-31,45.82927567037857,46.331620632803535,45.61674780236691,46.32840347290039,14103600,-0.1809980360247678,51.23763528916893,11.85950962479005,16.16320558792149,45.67707549607417
2023-02-01,46.260774659401726,46.88870675491919,45.95163987904221,46.58600997924805,12849300,-0.1214189399184704,53.50519725860104,74.62007923365705,24.45558752679369,65.59259150015285
2023-02-02,46.50228191973444,46.64719044621686,46.028920945555406,46.24789047241211,17806800,-0.1003289655666179,50.20514573369867,58.63679359154907,24.455587526793696,76.11719283716873
2023-02-03,46.16417973071261,46.35738992450392,45.35914155595636,45.63285446166992,17155500,-0.1317248330645029,44.79321769422013,-17.461856270571396,9.37123860535374,43.59986888739967
2023-02-06,45.6682654461228,45.75843067297156,45.09185584841591,45.30116653442383,17454000,-0.1812810330432768,42.15410773613269,-80.50657450794776,3.9563226630598978,50.28711220777418
2023-02-07,45.008136254012975,45.5008186723368,44.66035869511269,45.39777374267578,16341300,-0.2103346770060596,43.20372182891703,-102.22949337198564,4.282529041183839,211.2073892399796
2023-02-08,45.18847139755255,45.436421212283655,45.07898476652151,45.15304946899414,11691300,-0.2502226913787879,41.1659861397382,-103.2545472201265,4.2825290411838415,208.8940587568687
2023-02-09,45.36235588191615,45.70690891349479,45.26574895631603,45.57166290283203,13064400,-0.2452287798104748,45.86917215725333,-60.26939345764503,1.398639080076272,181.97444160778124
2023-02-10,46.07722514640424,46.350937991637394,45.78097007274268,46.28009414672852,15002700,-0.1820085073613881,52.75268378821176,58.73125374743454,13.484135032195956,151.26122750767894
2023-02-13,46.5988967545095,47.052940108512445,46.53449090669191,46.985313415527344,16015800,-0.0741459760812972,58.42095978543767,168.29006476659387,24.366283309908283,83.63113809296603
2023-02-14,46.92735650254114,47.37817536039249,46.55059866327218,46.85007095336914,13831200,0.000418101029588,57.00846525234926,143.88252848790344,28.832545274324435,78.06468413053676
2023-02-15,46.67939616422437,47.20750417910787,46.55059184803239,47.19784164428711,14674200,0.0865748763773908,59.706326115036056,125.08317754956896,28.832373593428635,61.55342739886759
2023-02-16,46.84684421278085,47.011074141515856,46.42822649137048,46.45720672607422,16312200,0.0940080273892789,52.194323044840175,68.4192743889115,25.59617750692089,26.033519760162367
2023-02-17,46.727691338542094,47.23647789879418,46.55380258752224,47.15597152709961,24770700,0.1545023260998874,57.61284896527153,95.68547458726025,29.127790814985865,57.55964674164513
2023-02-21,46.009603440407936,47.7678088630256,45.77452967064097,47.44257354736328,54393900,0.2230002731323708,59.63378524284349,83.15844022527435,9.735156835376443,37.77940082467661
2023-02-22,47.26224869297312,47.519861037191504,45.97096612660768,46.44755172729492,29844000,0.1947504821907415,50.61169238088138,42.54123722568522,9.735156835376442,161.54589634998993
2023-02-23,46.48940503150584,46.48940503150584,45.31082642152139,45.75521087646485,22021200,0.1151686068034152,45.45822612446682,-38.60188978434626,4.374216492608364,175.02306964809748
2023-02-24,45.35269156817797,45.96452312239328,44.93084932748515,45.87757873535156,20623500,0.0612672104789098,46.495213102343534,-63.032556737663455,11.433154357304632,129.1748361330812
2023-02-27,45.95486496686582,46.07723128936971,45.29473173142637,45.54590606689453,16647300,-0.0081196486320678,44.05053203341275,-61.68689907006323,8.86607340313787,123.62795770502346
2023-02-28,45.40421879802173,45.93554402564389,45.388118256892426,45.768096923828125,18054000,-0.0446654140646813,46.09528979280247,-63.058578663863074,8.866073403137872,109.88746955710036
