date,close,high,low,open,volume
2022-06-14,152.487060546875,155.1344351299145,151.6438821523845,155.08910057809666,7116800
2022-06-15,154.11895751953125,155.43357609031878,152.89499418877415,153.80162959402875,7796100
2022-06-16,154.20057678222656,154.31844383125272,151.77986151161042,152.6774218567769,7056700
2022-06-17,153.63848876953125,156.12266168452146,153.43902781274423,154.69925085744617,12486600
2022-06-21,156.85702514648438,157.6276709645706,153.72913499419414,154.80803360585014,8219700
2022-06-22,159.33212280273438,161.30858149096488,155.66024637492112,155.94130115772825,10593100
2022-06-23,162.88612365722656,163.03118864531913,160.03928897816348,160.47447010828253,10223500
2022-06-24,165.27056884765625,165.48816633431326,163.17624318740877,163.90155430877317,9374400
2022-06-27,165.11643981933594,166.23161135703825,164.55433028057,164.68125868719972,5908600
2022-06-28,160.4200897216797,165.88710075281583,159.84890492213532,165.1617895763163,9245700
2022-06-29,160.4654083251953,161.6530985145878,159.95768086816585,160.67393059869755,7097900
2022-06-30,160.93682861328125,161.6440030470985,158.68837692202027,160.34752119648587,10777200
2022-07-01,162.75918579101562,162.94051009851276,160.1934060291654,160.88244393131768,5498400
2022-07-05,161.50804138183594,162.40561547359536,158.3076192931535,162.1336220669265,5676400
2022-07-06,161.65310668945312,162.6866705694675,160.8462016764082,161.44458440540583,5335600
2022-07-07,161.83445739746094,162.3965670522459,160.93688315764743,161.25421115679728,5725800
2022-07-08,161.63497924804688,163.18533207283073,161.17260011357598,161.6803137908366,3828300
2022-07-11,161.69842529296875,162.30586933647916,160.94591626869695,161.10910399643498,3645200
2022-07-12,159.4318389892578,161.78908270459766,158.8425176848042,161.36296296423333,4708800
2022-07-13,159.06015014648438,159.8670552683367,158.20791047829312,159.25961108304665,5291700
2022-07-14,159.27769470214844,159.5768860334851,156.21327656760778,156.4217988285426,5359600
2022-07-15,161.5896453857422,161.84350222544154,160.06650434754604,161.11820487439206,5691100
2022-07-18,157.96307373046875,161.5533558165337,157.67295761117734,161.1453726743839,7605700
2022-07-19,155.66026306152344,160.24783682738772,154.0192548950312,159.86705154849125,13256400
2022-07-20,154.77174377441406,156.43994968240864,153.91042902948726,156.12262174120835,7455800
2022-07-21,155.31570434570312,155.38823683602058,153.91949195102626,154.1733487500584,5729200
2022-07-22,156.0500946044922,156.38555913978033,155.0890632078409,155.57865411484107,4257000
2022-07-25,156.3583526611328,156.82979312509218,155.68743746127842,156.05008610034852,4437300
2022-07-26,157.4644317626953,158.6430605654783,156.38554724278688,156.44900452788335,4525500
2022-07-27,157.0292510986328,157.8452312725628,155.15252298349506,156.51247610588652,4648500
2022-07-28,157.9359130859375,159.6494537550839,155.4336039000262,157.21060186513165,5513000
2022-07-29,158.2260284423828,158.52521981201502,156.76634476068844,157.56417457888142,6451400
2022-08-01,157.67295837402344,158.80625257112126,157.33749388445526,157.90867858672303,5461400
2022-08-02,156.77540588378906,159.10546571287287,156.57594497102082,158.67027072092785,5794200
2022-08-03,158.2894744873047,158.89691855795212,155.73276979941784,156.43994431952433,5010000
2022-08-04,155.75091552734375,158.74281561839402,155.57866639300795,158.48895877034474,5651600
2022-08-05,155.13438415527344,155.5151693639302,153.93761878450212,155.30664709508068,5235500
2022-08-08,154.30935668945312,155.46984900283812,153.62031870155568,155.30666125603068,4629800
2022-08-09,154.2912139892578,155.14345352433494,153.88323080425425,154.61760330409248,5532500
2022-08-10,154.73545837402344,155.25224718011594,153.70189459599644,155.05278629013196,5603400
2022-08-11,151.53506469726562,154.0827083696099,151.38999968961883,152.7862261784382,9328700
2022-08-12,149.86685180664062,152.26036898748532,149.7308481803372,151.89770648483616,14606900
2022-08-15,150.58309936523438,151.18148216506685,149.71273696016985,150.50150548366477,10072000
2022-08-16,151.92489624023438,152.54140165407196,150.13882344697262,150.37454366388266,7453600
2022-08-17,151.93397521972656,152.82247411551643,150.87321336947386,150.87321336947386,7406600
2022-08-18,151.19960021972656,152.58675137305036,150.43801591593055,152.0246279780867,8312100
2022-08-19,153.50247192382812,154.23684454971738,151.40814589172575,151.49881498580456,8128500
2022-08-22,152.96395874023438,154.1778876718856,152.58061496083602,154.15962922702488,5462600
2022-08-23,151.63137817382812,153.12825026404474,151.33017651866652,152.42544640200097,5566300
2022-08-24,151.12937927246094,152.0512287784324,150.66389339011917,152.02384807518362,5684300
2022-08-25,152.54409790039062,152.64449844717657,150.326163613069,151.46707258694948,5678700
2022-08-26,149.93370056152344,152.88180550845337,149.8698029727152,152.84530254849992,5667100
2022-08-29,148.7745361328125,149.54122365135814,147.88006736117592,149.20351903828467,5259200
2022-08-30,148.2542724609375,149.26740021036332,147.88918715165923,149.0483545956411,6973300
2022-08-31,147.2593994140625,149.27653260342714,147.19551575376207,148.98445322173518,8741700
2022-09-01,150.91030883789062,151.05634852942887,147.3871813604219,147.39631754558775,7509600
2022-09-02,148.5372314453125,151.69525979860103,147.87093055325315,151.38493588913096,5803700
2022-09-06,148.9387969970703,151.71349509649409,148.61022862101447,149.6324784854812,7394600
2022-09-07,149.7511749267578,150.0706211257687,148.00786243972857,148.6924079153262,4590600
2022-09-08,150.95596313476562,150.98334383878847,148.8475653623287,149.5777499662015,5838400
2022-09-09,151.2480010986328,151.69522842652157,150.04319474334508,150.59083652795024,5500600
2022-09-12,151.1841278076172,152.03297131739907,150.80078406765844,151.61311069147584,6365300
2022-09-13,147.25027465820312,150.08885668797964,146.77565263456057,149.29478851403078,6726400
2022-09-14,150.28968811035156,150.92859446702454,148.20867087598015,148.20867087598015,9555700
2022-09-15,150.67298889160156,151.5765937196824,149.7785202477229,150.09796637126738,7174500
2022-09-16,152.97308349609375,153.00046419778255,150.3718054187636,150.89206660507435,20201500
2022-09-19,151.76828002929688,151.90518354055163,149.7602829439253,151.78653847316818,7380900
2022-09-20,150.57261657714844,151.42144624044357,149.9793494314333,150.8007983912101,7143400
2022-09-21,149.0301055908203,152.24290943897608,148.99360262842532,150.6182560337007,8071200
2022-09-22,151.67698669433594,152.5714693028627,148.61935918695556,148.91142462437054,7401100
2022-09-23,152.1698760986328,152.86354373955234,150.28966034191788,151.2754073645581,9598600
2022-09-26,151.2388916015625,152.27940003422555,150.03409896079498,151.33016989080605,8735500
2022-09-27,150.5452423095703,153.03698392605574,150.05236177094304,151.84131339759494,8686700
2022-09-28,151.84130859375,152.77229430505955,150.69127725185902,151.74090803736257,8660900
2022-09-29,150.17098999023438,152.5805889986737,149.5868451981009,151.9508050657105,7008100
2022-09-30,149.1031036376953,151.27539865100547,149.06660068063854,150.59997556501466,8985200
2022-10-03,148.9570770263672,150.0341023700457,147.58798621927355,149.95194633701504,8657000
2022-10-04,151.16586303710938,151.5127038036969,148.70150256789307,149.55034604214393,6236100
2022-10-05,150.70037841796875,151.54920797189092,149.87892956403692,150.61823631799774,4539400
2022-10-06,147.7796630859375,150.59998676836554,147.57886198941074,150.40830793000393,5890700
2022-10-07,146.21890258789062,148.06261553151518,145.2787946350527,147.6518910546531,6363500
2022-10-10,146.41058349609375,147.2046517576623,145.2879189358819,146.6113846079798,5315600
2022-10-11,148.52810668945312,149.7876747951976,146.37406974700545,146.37406974700545,6212200
2022-10-12,148.49159240722656,150.4904672306334,148.3181720085402,148.7197742103166,4341700
2022-10-13,150.7368621826172,151.50356346605696,146.72086885479158,146.84865008084668,6465100
2022-10-14,150.1071319580078,151.22064640708942,149.3221859539218,150.08887351313712,5684600
2022-10-17,152.0512237548828,152.61712409992364,150.60911308060471,150.96507613819088,6710800
2022-10-18,151.5218505859375,152.58061757217482,148.82018563905064,150.60000104782966,10883600
2022-10-19,150.31703186035156,151.74088394147978,149.58684737776744,151.51270216111666,10044600
2022-10-20,150.70037841796875,151.27540097198755,149.98845236399825,150.5999778756339,5659900
2022-10-21,153.98619079589844,154.58858008018746,150.07970610589663,150.33528249958002,8487600
2022-10-24,156.05810546875,157.06211104138004,154.47909118371635,154.9902162290142,6855500
2022-10-25,155.8116455078125,156.17673076792133,153.81277098000828,155.31876508684462,5661900
2022-10-26,157.1807403564453,157.5093226702353,155.6382293257954,156.36841379278542,6123800
2022-10-27,157.2720184326172,158.29426841932997,156.7335127379818,157.3085353190635,5390900
2022-10-28,159.60861206054688,160.0832341370067,157.52759501460113,157.90181653502356,6073900
2022-10-31,158.78713989257812,159.87328740542642,158.2851371857435,159.2891425994127,7810000
2022-11-01,157.98394775390625,159.3895554415196,155.54696780041286,158.8692942523465,6985000
2022-11-02,155.55609130859375,158.75977272066956,155.4283100566123,157.80140636725278,6877300
2022-11-03,155.82081604003906,156.50536156015622,154.19616245313014,154.9902307997895,4819900
2022-11-04,156.51443481445312,157.4454203299077,154.46993508120062,156.58745465165643,5300900
2022-11-07,157.88352966308594,158.67761170953855,156.4779360587534,156.68785939190278,6621000
2022-11-08,158.66851806640625,159.44434187929957,157.15338733354685,158.02048945164435,5148400
2022-11-09,157.3997802734375,159.7272370849545,157.29937973875684,159.06095022413373,6150000
2022-11-10,159.24349975585938,159.51732067386877,157.0255656398048,159.1339769594998,7877500
2022-11-11,154.47906494140625,158.00219217898598,152.26114472652205,157.65535141697686,11074700
2022-11-14,156.90692138671875,158.1390946333824,155.39179103616505,155.39179103616505,6581500
2022-11-15,157.3450164794922,157.9017805402155,155.6382213430447,157.16247385388496,9351000
2022-11-16,158.3216552734375,159.71812667853894,158.02045364704745,158.4859394730443,5500900
2022-11-17,159.59947204589844,159.71813103359054,157.88354052529186,157.9017989681163,4464100
2022-11-18,160.82252502441406,161.2241272086902,159.38041442047316,159.7272552027319,6555700
2022-11-21,161.6492919921875,162.18209238255957,160.60206750545768,161.57580083313562,5706600
2022-11-22,162.43011474609375,162.76999907394622,161.9799866769612,162.04428267712035,4707900
2022-11-23,162.6046600341797,162.96292069818344,161.68604150934888,162.0810547638694,5389200
2022-11-25,162.8159637451172,163.62433857179593,162.4668841958878,162.94456978688476,3058600
2022-11-28,162.8986053466797,163.30279969232967,162.19126524179222,162.36580498350514,6183100
2022-11-29,161.759521484375,162.834303402043,160.44590381289368,162.60464878672065,6700500
2022-11-30,163.5140838623047,163.52326500066948,160.55613133624416,162.01673130553968,13288000
2022-12-01,164.19386291503906,165.31457851888842,163.3028019182571,164.43269866026742,6282600
2022-12-02,164.32244873046875,164.395939877735,162.55870324708843,163.05475096988164,5823900
2022-12-05,164.23062133789062,164.7634217727358,163.51409999858322,163.8448032334179,5120600
2022-12-06,161.7687225341797,165.35132905694448,161.61254505510522,165.27783789532293,7943500
2022-12-07,162.7516326904297,163.40385797178268,161.88812908568295,162.2004700184888,5702600
2022-12-08,162.7791748046875,163.02720569307274,161.98916243394552,162.43010935040903,4798500
2022-12-09,161.43800354003906,163.4130275039777,161.36451238559889,162.70568740736988,4561000
2022-12-12,163.3671112060547,163.39466863978365,161.30941473026112,161.6309227961009,4882400
2022-12-13,164.6256103515625,165.53503360065756,163.79884537774356,164.52456176644034,9177500
2022-12-14,165.13082885742188,166.30665921913086,164.0468659371291,164.0468659371291,9533600
2022-12-15,163.04559326171875,165.20433820272788,162.04428850121133,164.6164229571205,7602400
2022-12-16,161.37368774414062,162.59545186106936,160.62960910546315,162.59545186106936,18841800
2022-12-19,161.19915771484375,161.83300667246837,159.9039163851378,161.07974685084542,5736000
2022-12-20,161.37368774414062,162.08102781541598,160.9143785580924,161.67683348897293,6174700
2022-12-21,163.2200927734375,163.67940192331818,161.35529874628216,161.92485162369616,5472000
2022-12-22,162.62301635742188,163.06394927042717,161.070548998398,162.38418061641997,5709100
2022-12-23,163.036376953125,163.07312953577235,161.50228602717536,162.29229835005395,3683400
2022-12-27,162.99044799804688,163.83558921960267,162.58626769613355,163.61511576828326,3067300
2022-12-28,162.28314208984375,163.92746298179256,162.2739469342707,163.29361399549205,2645400
2022-12-29,163.10987854003906,163.78966119248656,162.65976450132752,163.1006974022913,2828800
2022-12-30,162.27392578125,163.30278786392833,161.12565284473678,163.04557584750967,4216600
2023-01-03,163.6885986328125,163.86313835414637,161.68600343145957,161.8238045879351,6344900
2023-01-04,165.47073364257812,165.52584850277995,163.95500490200715,164.33164180272516,9788800
2023-01-05,164.24899291992188,165.34215119306043,163.89073226054933,164.45109011413268,6255300
2023-01-06,165.5809783935547,166.20563222188375,164.79096595260563,165.47074866314497,5706000
2023-01-09,161.291015625,165.1308336962547,160.92355986557112,164.7082770941665,7925300
2023-01-10,160.9051971435547,161.80543922189867,160.1335610764027,161.40124489615127,5047500
2023-01-11,160.6479949951172,161.4196311096964,158.10341802763054,161.28184395245185,6494800
2023-01-12,159.83961486816406,160.4918401537867,158.7372755000606,160.07845062586804,4269400
2023-01-13,159.31597900390625,159.84877934664328,158.35144091797272,159.09551956346618,6088000
2023-01-17,158.33309936523438,160.37243373877706,158.08506842331508,159.8396332791391,6053300
2023-01-18,155.9446563720703,158.0023666583943,155.89873666513373,157.68084460781083,7047800
2023-01-19,155.73338317871094,157.3409654504335,154.9801233459464,155.27407395821876,6939500
2023-01-20,155.00765991210938,156.26616252140823,153.85019186139365,156.25698138435607,8620600
2023-01-23,154.6126708984375,155.82525399488674,154.28196769186093,155.33838733201085,8425400
2023-01-24,154.6126708984375,157.07457566228655,152.499845635143,155.26489617310435,10541800
2023-01-25,155.71502685546875,155.71502685546875,153.48279048575657,153.5654627919666,7099800
2023-01-26,155.14547729492188,156.0824720860031,154.92500380966575,155.75176886662183,6946100
2023-01-27,154.5391845703125,155.12709984293696,154.11662791464798,154.82395405934852,6058100
2023-01-30,148.81619262695312,154.82395127292918,147.97106531382838,154.26359344371537,23259100
2023-01-31,150.12063598632812,150.12981712535267,147.94351459198774,148.54061101972474,11612500
2023-02-01,151.49856567382812,152.4722990689753,149.1836430628137,149.72563864625002,9865300
2023-02-02,152.06809997558594,152.69276784300388,149.5694705569318,149.73481515839174,10099000
2023-02-03,151.21377563476562,152.8029815446327,150.5523692643114,152.51821208288243,6868500
2023-02-06,150.0655059814453,151.43425247637296,149.82667023784248,151.1586641463668,7021000
2023-02-07,150.1022186279297,150.54316548658915,148.28335839121686,148.44871696746475,7310800
2023-02-08,150.29515075683594,151.16783539727325,149.64292555238055,150.01038130735674,6054700
2023-02-09,148.26499938964844,151.3883102595034,147.9618676623515,150.31352844807515,7949500
2023-02-10,148.95396423339844,149.54187943403636,148.21908074535406,148.60489878167857,7028000
2023-02-13,149.50514221191406,149.56945222704894,148.03534718858975,148.2007057867907,6414700
2023-02-14,148.85293579101562,149.70725828611273,148.59572373199853,149.49597995556428,6316000
2023-02-15,146.40020751953125,148.79780206485708,146.326716366697,148.77024463466975,12621800
2023-02-16,145.36219787597656,146.65743932043628,145.06823322500304,146.12465292030734,11177000
2023-02-17,148.39691162109375,149.063075084666,144.9088076684751,145.27890632480427,12401900
2023-02-21,146.18565368652344,148.35993962582566,146.0838782996237,147.71227037219649,9423900
2023-02-22,145.98207092285156,146.97206893464372,145.60272509864222,146.6482343787928,9820200
2023-02-23,145.93582153320312,146.73151606810634,144.95508471251762,145.91732718709991,9385100
2023-02-24,144.3074493408203,145.1216524507276,143.60428291178798,144.9365960218771,8689700
2023-02-27,143.9928741455078,145.16790057019713,143.48399720837065,144.75155184629332,7267100
2023-02-28,141.80007934570312,143.659791954779,141.59652857139807,143.3914686078209,9062300
